     100 files     200 files     300 files     400 files     500 files     600 files     603 text files.
classified 603 filesDuplicate file check 603 files (501 known unique)Unique:      100 files                                          Unique:      200 files                                          Unique:      300 files                                          Unique:      400 files                                          Unique:      500 files                                               603 unique files.                              
Counting:  100Counting:  200Counting:  300Counting:  400Counting:  500Counting:  600      47 files ignored.

http://cloc.sourceforge.net v 1.62  T=10.05 s (55.3 files/s, 3056.9 lines/s)
-------------------------------------------------------------------------------------------------------------------------------------------------
File                                                                                                          blank        comment           code
App/Help/DatePickerView/XPSelectDatePicker.m                                                                     13             12             75
App/Core/Base/Model/XPBaseModel.m                                                                                20             15             75
App/Modules/LoginModule/ViewController/XPLoginViewController.m                                                    6              7             75
App/Modules/NeighborhoodModule/View/XPCommonTableViewCell.m                                                      13              8             74
App/Modules/MyCommentModule/ViewModel/XPMyCommentViewModel.m                                                      8              7             74
App/Modules/SystemMessageModule/ViewModel/XPSystemMessageViewModel.m                                              9              7             73
App/Core/Category/NSString+Path.m                                                                                21              8             73
App/Modules/ComplaintModule/NetWork/NSString+XPAPI_Complaint.m                                                   10             10             71
App/Help/XPRefresh/XPCommonRefreshFooter.m                                                                        8              8             70
App/Modules/SecondHandModule/View/SecondHandPostOfDetail/XPSecondHandDetailOfUserCell.m                          11              7             70
App/Modules/ConvenienceStoreModule/ViewModel/XPConvenienceStoreViewModel.m                                       15              7             69
App/Modules/FavourableActivityModule/ViewModel/XPFavourActivityViewModel.m                                        9              7             69
App/Modules/SecondHandModule/ViewModel/XPSecondHandViewModel.m                                                    8              7             69
App/Modules/MaintenanceModule/NetWork/XPAPIManager+Maintenance.m                                                  9              7             69
App/Modules/CommunityAnnouncementModule/ViewModel/XPAnnouncementViewModel.m                                       9              7             69
App/Modules/MyPrivateLetter/ViewModel/XPPrivateMessageListViewModel.m                                            11              7             69
App/Modules/NeighborhoodModule/ViewModel/XPTopicViewModel.m                                                      11              7             67
App/Modules/EventModule/View/XPEventUserInfoCell.m                                                               10              7             67
App/Help/Activity/XPBaseShareActivity.m                                                                          19              7             67
App/Modules/UserInfoModule/ViewModel/XPChangeUserMobileViewModel.m                                                7              7             66
App/Modules/UserInfoModule/ViewController/XPOtherDetailViewController.m                                           9              7             66
App/Modules/PropertyBillModule/View/XPPropertyBillTableViewCell.m                                                17              7             66
App/Help/XPLoadingHudView/XPLoadingHudView.m                                                                     12              7             64
App/Modules/MyPrivateLetter/View/XPMySendMessageCell.m                                                            9              9             64
App/Modules/MyPrivateLetter/View/XPReceiveMessageCell.m                                                           9              9             63
App/Modules/EventModule/View/XPJoinEventMemberCell.m                                                             10              7             63
App/Modules/ComplaintModule/ViewController/XPComplaintViewController.m                                           12              7             62
App/Core/Category/UIDevice+Resolutions.m                                                                          8              7             61
App/Core/Base/ViewController/XPBaseTabBarViewController.m                                                        16              7             61
App/Modules/HomeModule/ViewModel/XPUserInfoViewModel.m                                                           11              7             58
App/Modules/ForumModule/ViewController/XPHappyLifeViewController.m                                               15              7             58
App/Modules/HouseholdModule/ViewModel/XPHouseholdViewModel.m                                                     12              7             57
App/Modules/VoteModule/View/XPVoteUserInfoCell.m                                                                  9              7             56
App/Modules/HomeModule/View/XPCommercialServiceCell.m                                                            13              7             56
App/Modules/FavourableActivityModule/ViewController/XPFavourActivityDetailViewController.m                        5              7             56
App/Core/Base/Storage/XPBaseStorage.m                                                                            13              7             56
App/Help/CExpandHeader/CExpandHeader.m                                                                           17              9             56
App/Modules/UserInfoModule/NetWork/XPAPIManager+XPChangeUserIn.m                                                  5              7             56
App/Modules/LaunchModule/View/XPLaunchView.m                                                                     12             14             55
App/Modules/LaunchModule/ViewModel/XPLaunchViewModel.m                                                           11             21             54
App/Modules/ForumModule/ViewController/XPCommonWebViewController.m                                               14              8             54
App/Modules/ComplaintModule/View/XPComplaintTableViewCell.m                                                      12              7             51
App/Modules/SettingModule/ViewController/XPSuggestionViewController.m                                            10              8             51
App/Modules/LoginModule/Network/XPAPIManager+Login.m                                                              7             10             51
App/Modules/CommunityAnnouncementModule/View/XPCommnityTableViewCell.m                                           14              7             51
App/Modules/MeModule/ViewModel/XPUnReadMessageViewModel.m                                                         9              7             50
App/Modules/VoteModule/ViewController/XPReleaseVoteViewController.m                                              11              7             50
App/Core/Category/NSString+XPValid.m                                                                             15              7             49
App/Modules/SecondHandModule/NetWork/NSString+XPAPIPath_SecondHand.m                                             14              7             48
App/Modules/HouseholdModule/ViewController/XPHouseholdViewController.m                                           13              7             48
App/Modules/HomeModule/View/XPHomeADCell.m                                                                        9              7             48
App/Modules/TopicModule/ViewModel/XPCreatePostViewModel.m                                                        11              7             48
App/Core/Base/ViewController/XPBaseViewController.h                                                              40             94             47
App/Modules/PropertyBillModule/Network/XPAPIManager+PropertyBill.m                                               10              7             47
App/Modules/TopicModule/View/XPDetailTitleTableViewCell.m                                                        10              7             46
App/Core/Category/NSString+Category.h                                                                             6            166             46
App/Modules/MyPrivateLetter/View/XPMyPrivateLetterListCell.m                                                      9              7             46
App/Modules/LoginModule/Model/XPLoginModel.m                                                                      9              7             45
App/Modules/MyPostModule/NetWork/XPAPIManager+Getmypost.m                                                         9              8             45
App/Modules/FavourableActivityModule/View/XPMyFavActivityCell.m                                                   7              7             44
App/Core/Base/ViewController/XPBaseNavigationViewController.m                                                    17             11             42
App/Modules/SecondHandModule/View/NoDataView/XPNoDataView.m                                                       6              7             42
App/Modules/NeighborhoodModule/Model/XPExtraModel.m                                                               9              7             41
App/Modules/SecondHandModule/ViewModel/XPTransferOrBuyViewModel.m                                                10              7             41
App/Modules/ForumModule/NetWork/XPAPIManager+HappyLife.m                                                          6              7             41
App/Core/Base/View/XPBaseView.m                                                                                  16              8             40
App/Help/WechatAddImage/NSObject+XPDownloadFile.m                                                                10             17             40
App/Core/Category/RACTableViewDataSource.m                                                                       14              7             40
App/Modules/SystemMessageModule/ViewController/XPSystemMessageDetailViewController.m                             13              7             40
App/Modules/SecondHandModule/View/SecondHandPostOfDetail/XPSecondHandDetailOfDescriptionCell.m                    8              7             40
App/Core/Base/View/XPBaseNavigationBar.m                                                                         15             25             38
App/Modules/ConvenienceStoreModule/View/XPConvenienceStoreTableViewCell.m                                        10              7             38
App/Modules/ConvenienceStoreModule/View/XPDetailImageConvenienceStoreTableViewCell.m                              9              7             38
App/Modules/LoginModule/Model/XPUser.h                                                                           10             11             37
App/Modules/EventModule/View/XPEventContentCell.m                                                                10              7             37
App/Modules/SecondHandModule/Model/XPSecondHandCommentsModel.m                                                    9              7             36
App/Modules/NeighborhoodModule/NetWork/XPAPIManager+Topic.m                                                       8              7             36
App/Core/Network/XPAPIManager.h                                                                                  18             14             36
App/Modules/EventModule/NetWork/XPAPIManager+EventDetail.m                                                        5              7             35
App/Modules/VoteModule/View/XPVoteResultCell.m                                                                    9              7             35
App/Core/Network/NSDictionary+XPAPIVerifyKey.m                                                                    6              7             35
App/Modules/VoteModule/View/XPVoteOfSelectOptionCell.m                                                            9              7             34
App/Modules/SecondHandModule/NetWork/XPAPIManager+SecondHand.h                                                   15             94             34
App/Modules/SettingModule/ViewModel/XPSettingViewModel.m                                                          4              7             34
App/Modules/VoteModule/ViewModel/XPVoteViewModel.m                                                               10              7             34
App/Modules/UserInfoModule/ViewModel/XPUserViewModel.m                                                            7              7             33
App/Modules/MyCollectionModule/NetWork/XPAPIManager+Getmycollect.m                                                5              7             33
App/Modules/EventModule/ViewModel/XPEventViewModel.m                                                             10              7             31
App/Modules/TopicModule/View/XPDetailContentTableViewCell.m                                                       9              7             31
App/Modules/UserInfoModule/ViewModel/XPVerificationCodeViewModel.m                                                9              7             31
App/Help/Activity/XPDeleteActivity.m                                                                             10              7             30
App/Help/Activity/XPSaveActivity.m                                                                               10              7             30
App/Core/Category/UIViewController+BackButtonHandler.m                                                            8             25             30
App/Modules/VoteModule/View/XPEditorVoteTableViewCell.m                                                           8              7             30
App/Modules/HomeModule/View/XPFinancialServicesCell.m                                                            12              8             29
App/Modules/SecondHandModule/View/TransferOrBuyCell/XPTransferOrBuyCommonCell.m                                   6              7             29
App/Modules/VoteModule/View/XPVoteContentCell.m                                                                   9              7             28
App/Modules/ForumModule/ViewModel/XPHappyLifeViewModel.m                                                         10              7             28
App/Core/Category/UIViewController+XPCurrentViewController.m                                                      5              7             27
App/Modules/MyCommentModule/NetWork/XPAPIManager+GetMyComment.m                                                   6              7             27
App/Modules/HomeModule/ViewController/XPCreditCardViewController.m                                               13              7             27
App/Modules/CommunityAnnouncementModule/NetWork/XPAPIManager+Announcement.m                                       6              7             25
App/Modules/ConvenienceStoreModule/NetWork/XPAPIManager+ConvenienceStore.m                                        7              7             25
App/Modules/YellowPagesModule/ViewModel/XPYellowPageViewModel.m                                                   5              7             25
App/Modules/LoginModule/Storage/XPLoginStorage.m                                                                  7              7             25
App/Modules/MyPrivateLetter/NetWork/NSString+XPAPIPath_PrivateLetter.m                                            8              7             24
App/Modules/EventModule/View/XPCommonContentCell.m                                                                7              7             24
App/Modules/MyActivityMoudle/ViewModel/XPActivitViewModel.m                                                       7              7             24
App/Modules/SettingModule/NetWork/XPAPIManager+Setting.m                                                          5              7             24
App/Modules/SystemMessageModule/NetWork/XPAPIManager+SystemMessage.m                                              4              7             24
App/Modules/SecondHandModule/ViewModel/XPSecondHandDetailViewModel.h                                              3              7             24
App/Modules/SecondHandModule/View/TransferOrBuyCell/XPTransferOrBuyOfPriceCell.m                                  6              7             24
App/Modules/LoginModule/Model/XPLoginModel.h                                                                     10              7             24
App/Modules/TopicModule/NetWork/NSString+XPAPIPath_CreatePost.m                                                   7             12             24
App/Modules/VoteModule/NetWork/NSString+XPAPIPath_Vote.m                                                          8              7             24
App/Modules/ComplaintModule/ViewModel/XPComplaintViewModel.h                                                      5              7             24
App/Modules/MyActivityMoudle/NetWork/XPAPIManager+XPActivity.m                                                    5              7             24
App/Modules/FavourableActivityModule/NetWork/XPAPIManager+FavourableActivity.m                                    4              7             24
App/Modules/MaintenanceModule/ViewModel/XPMaintenanceViewModel.h                                                  8              7             23
App/Modules/EventModule/View/XPCommonTitleCell.m                                                                  6              7             23
App/Modules/SecondHandModule/View/TransferOrBuyCell/XPTransferOrBuyOfDescriptionCell.m                            7              7             23
App/Modules/HouseholdModule/Network/XPAPIManager+Household.m                                                      5              7             23
App/Core/Base/ViewModel/XPBaseViewModel.m                                                                         6              9             22
App/Core/Category/NSObject+XPFlyweightTransmit.h                                                                  8             15             21
App/Help/ShareAlertController/XPShareCollectionViewCell.m                                                         6              7             21
App/Core/Category/RACSignal+XPBackgroundTaskAdditions.m                                                           4              7             20
App/Modules/MaintenanceModule/NetWork/NSString+XPAPIPath_Maintenance.m                                            6              7             20
App/Modules/VoteModule/Model/XPVoteModel.h                                                                        3              7             20
App/Modules/ComplaintModule/NetWork/XPAPIManager+Complaint.m                                                      7              7             20
App/Modules/YellowPagesModule/NetWork/XPAPIManager+Yellowpage.m                                                   6              7             20
App/Core/Network/NSDictionary+XPAPIUserInfo.m                                                                     5              7             19
App/Modules/HomeModule/NetWork/XPAPIManager+BankAdvertisements.m                                                  5              7             19
App/Core/Network/NSDictionary+XPAPISignature.m                                                                    5              8             19
App/Core/Category/UIView+HESizeHeight.m                                                                           5              7             19
App/Core/Base/ViewController/XPBaseTableViewController.m                                                          8              7             19
App/Modules/ConvenienceStoreModule/View/XPDetailConvenienctStoreTableViewCell.m                                  11              7             19
App/Modules/SecondHandModule/View/TransferOrBuyCell/XPTransferOrBuyOfSelectImageCell.m                            6              7             19
App/Modules/VoteModule/ViewModel/XPDetailViewModel.h                                                              3              7             19
App/Help/WechatAddImage/UIImage+XPCompress.m                                                                      5              7             18
App/Core/Base/ViewModel/XPBaseViewModel.h                                                                         7             16             18
App/Modules/MyActivityMoudle/View/XPMyactivitiyDetailCell.m                                                       8              7             18
App/Core/Category/NSObject+XPFlyweightTransmit.m                                                                  5              7             17
App/Core/Network/XPAPIManager+Analysis.m                                                                          6              7             17
App/Modules/SettingModule/ViewController/XPAboutUsViewController.m                                                8              7             16
App/Core/Category/UITextView+XPLimitLength.m                                                                      6              7             16
App/Modules/SecondHandModule/View/NoDataView/XPNoNetworkView.m                                                    5              7             16
App/Modules/VoteModule/View/XPEditorVoteAddViewCell.m                                                             6              7             16
App/Core/Category/UIView+Size.h                                                                                  23             36             16
App/Modules/LoginModule/Network/NSString+XPAPIPath_Login.m                                                        6              7             16
App/Core/Category/UITextField+XPLimitLength.m                                                                     6              7             16
App/Modules/PropertyBillModule/Network/NSString+XPAPI_PropertyBill.m                                              5              7             16
App/Modules/UserInfoModule/NetWork/NSString+ChangeUserInfo.m                                                      3              7             16
App/Modules/VoteModule/View/XPEdtorVoteTableViewCell.m                                                            8              7             16
App/Modules/SecondHandModule/Model/XPSecondHandDetailModel.h                                                      3              7             16
App/Modules/EventModule/ViewModel/XPEventDetailViewModel.h                                                        4              7             15
App/Modules/EventModule/Model/XPPostEventModel.m                                                                  7              7             15
App/Modules/SecondHandModule/View/XPCommonCommentCell.m                                                           6              7             15
App/Modules/ForumModule/ViewModel/XPForumViewModel.m                                                              6              7             15
App/Modules/TopicModule/ViewModel/XPDetailPostViewModel.h                                                         3              7             15
App/Modules/MyPostModule/NSString+XPAPIPath_merelated.m                                                           5              7             15
App/Core/Base/View/XPBaseTableViewCell.m                                                                          6              7             15
App/Modules/NeighborhoodModule/Model/XPExtraModel.h                                                               6              7             14
App/Core/Network/NSString+XPAPIPath.m                                                                             5             12             14
App/Core/Category/UITableViewCell+XPSuperView.m                                                                   5              7             14
App/Core/Category/UIApplication+RACSignal.m                                                                       4              7             14
App/Help/NSObject+XPShareSDK.m                                                                                    4              7             14
App/Modules/PropertyBillModule/ViewModel/XPPropertyBillViewModel.h                                                5              7             14
App/Modules/SecondHandModule/NetWork/NSString+XPAPIPath_SecondHand.h                                             14              7             14
App/Modules/EventModule/View/XPEventDateCell.m                                                                    5              7             14
App/Modules/TopicModule/Model/XPDetailPostModel.h                                                                 4              7             14
App/Modules/VoteModule/Model/XPDetailModel.h                                                                      4              7             14
App/Modules/NeighborhoodModule/Model/XPTopicModel.h                                                               5              7             13
App/Modules/NeighborhoodModule/View/XPActivityTableViewCell.h                                                    11              7             13
App/Core/Macro/XPConstMacro.h                                                                                     5             12             13
App/Core/Category/NSString+RACSignal.m                                                                            4              7             13
App/Core/Category/NSString+Verify.h                                                                              13              7             13
App/Modules/SecondHandModule/Model/XPSecondHandItemsListModel.h                                                   4              7             13
App/Modules/UserInfoModule/ViewModel/XPChangeUserMobileViewModel.h                                                3              7             13
App/Core/Category/NSString+Path.h                                                                                 5              7             13
App/Help/DatePickerView/XPSelectDatePicker.h                                                                      6             14             13
App/Core/Network/NSString+XPAPIPath.h                                                                             7             19             13
App/Core/Category/UIView+XPNib.m                                                                                  6              8             13
App/Help/AlertController/XPAlertController.h                                                                     10              7             12
App/Help/WechatAddImage/XPOSSImageView.h                                                                          7              7             12
App/Modules/MyPostModule/NetWork/NSString+XPAPIPath_Getpost.m                                                     5              7             12
App/Modules/VoteModule/ViewModel/XPCommonCommentViewModel.h                                                       3              7             12
App/Modules/LoginModule/ViewModel/XPLoginViewModel.h                                                              6              7             12
App/Modules/ForumModule/NetWork/XPAPIManager+HappyLife.h                                                          5              7             12
App/Modules/EventModule/NetWork/NSString+XPAPIPath_EventDetail.m                                                  5              7             12
App/Modules/HomeModule/View/XPCommercialServiceCell.h                                                             7              7             12
App/Modules/TopicModule/ViewModel/XPCreatePostViewModel.h                                                         3              7             12
App/Modules/TopicModule/ViewController/XPCreatePostViewController.h                                               5              7             12
App/Core/Base/Storage/XPBaseStorage.h                                                                            10             49             12
App/Modules/NeighborhoodModule/NetWork/NSString+XPAPIPath_Topic.m                                                 5              7             12
App/Modules/MaintenanceModule/Model/XPMyMaintenanceModel.m                                                        7              7             11
App/Modules/SecondHandModule/Model/XPSecondHandDetailModel.m                                                      7              7             11
App/Modules/NeighborhoodModule/Model/XPTopicModel.m                                                               7              7             11
App/Modules/TopicModule/Model/XPDetailPostModel.m                                                                 7              7             11
App/Modules/MyPrivateLetter/Model/XPMessageListModel.m                                                            7              7             11
App/Modules/SecondHandModule/Model/XPSecondHandCommentsModel.h                                                    5              7             11
App/Modules/MyCommentModule/Model/XPMyCommentListModel.h                                                          4              7             11
App/Modules/SecondHandModule/Model/XPSecondHandReplyModel.m                                                       7              7             11
App/Modules/VoteModule/Model/XPDetailModel.m                                                                      7              7             11
App/Modules/SecondHandModule/View/NoDataView/XPNoDataView.h                                                       5              7             11
App/Help/MoreOptionsViewController/XPMoreOptionsViewController.h                                                  7              7             11
App/Modules/ConvenienceStoreModule/Model/XPConvenienceStoreModel.h                                                4              7             11
App/Core/Category/RACSignal+XPOperatorAdditions.m                                                                 4              7             11
App/Modules/MyCommentModule/Model/XPMyCommentListModel.m                                                          7              7             11
App/Core/Base/Model/XPBaseModel.h                                                                                 8             18             11
App/Modules/VoteModule/Model/XPVoteModel.m                                                                        7              7             11
App/Modules/SecondHandModule/View/TransferOrBuyCell/XPTransferOrBuyCommonCell.h                                   6              7             11
App/Modules/SecondHandModule/ViewController/XPTransferOrBuyViewController.h                                       4              7             11
App/Modules/VoteModule/Model/XPOptionModel.m                                                                      7              7             11
App/Modules/HomeModule/View/XPFinancialServicesCell.h                                                             6              7             11
App/Modules/NeighborhoodModule/Model/XPAuthorModel.m                                                              7              7             11
App/Modules/SecondHandModule/Model/XPSecondHandItemsListModel.m                                                   7              7             11
App/Modules/MyPostModule/ViewModel/XPMyPostViewModel.h                                                            3              7             11
App/Modules/ComplaintModule/Model/XPComplaintModel.m                                                              7              7             11
App/Help/ShareAlertController/XPShareAlertController.h                                                            6              7             11
App/Modules/SecondHandModule/Model/XPTransferOrBuyModel.m                                                         7              7             11
App/Modules/MyPrivateLetter/Model/XPMessageDetailModel.m                                                          7              7             11
App/Core/Category/UIView+block.h                                                                                 10             41             10
App/Core/Category/RACTableViewDataSource.h                                                                        6              7             10
App/Modules/SecondHandModule/ViewController/XPSecondHandViewController.h                                          3              7             10
App/Modules/FavourableActivityModule/Model/XPCcbActivitiesModel.h                                                 4              7             10
App/Core/Category/UIWebView+RACSignal.h                                                                           4              7             10
App/Modules/MyActivityMoudle/ViewModel/XPActivitViewModel.h                                                       4              7             10
App/Modules/CommunityAnnouncementModule/Model/XPAnnouncementModel.h                                               4              7             10
App/Core/Base/View/XPBaseView.h                                                                                   4              7             10
App/Modules/FavourableActivityModule/Model/XPCcbActivitiesModel.m                                                 9              7             10
App/Modules/MyCollectionModule/ViewModel/XPMyCollectionViewModel.h                                                4              7             10
App/Modules/ForumModule/ViewModel/XPHappyLifeViewModel.h                                                          4              7             10
App/Modules/ConvenienceStoreModule/Model/XPConvenienceStoreModel.m                                                8              7             10
App/Modules/YellowPagesModule/Model/XPYellowPageModel.m                                                           7              7             10
App/Modules/MyPrivateLetter/ViewModel/XPPrivateMessageDetailViewModel.h                                           3              7             10
App/Help/Activity/XPBaseShareActivity.h                                                                           7             13             10
App/Modules/MyCommentModule/ViewModel/XPMyCommentViewModel.h                                                      3              7             10
App/Modules/PropertyBillModule/Model/XPPropertyBillModel.h                                                        4              7             10
App/Modules/SystemMessageModule/Model/XPSystemMessageModel.m                                                      9              7             10
App/Modules/SecondHandModule/ViewModel/XPTransferOrBuyViewModel.h                                                 3              7             10
App/Modules/EventModule/Model/XPPostEventModel.h                                                                  4              7             10
App/Modules/TopicModule/NetWork/XPAPIManager+CreatePost.h                                                         9              7              9
App/Modules/SecondHandModule/Model/XPTransferOrBuyModel.h                                                         3              7              9
App/Modules/VoteModule/ViewModel/XPVoteViewModel.h                                                                3              8              9
App/Modules/UserInfoModule/ViewController/XPModifyDataViewController.h                                            6              7              9
App/Core/Category/NSString+XPValid.h                                                                              9             25              9
App/Modules/MeModule/View/XPMeHeadView.h                                                                          3              7              9
App/Modules/EventModule/View/XPJoinEventMemberCell.h                                                              6              7              9
App/Modules/SecondHandModule/Model/XPSecondHandReplyModel.h                                                       3              7              9
App/Modules/SettingModule/ViewModel/XPSettingViewModel.h                                                          2              7              9
App/Modules/MaintenanceModule/Model/XPMyMaintenanceModel.h                                                        4              7              9
App/Modules/HomeModule/ViewModel/XPUserInfoViewModel.h                                                            6             10              8
App/Modules/VoteModule/NetWork/NSString+XPAPIPath_Vote.h                                                          8              7              8
App/Modules/VoteModule/NetWork/XPAPIManager+Vote.h                                                                8              7              8
App/Core/Category/UITableViewController+RACTableViewDataSource.m                                                  5              7              8
App/Modules/ConvenienceStoreModule/NetWork/NSString+XPAPI_ConvenienceStore.m                                      5              7              8
App/Modules/EventModule/ViewModel/XPEventViewModel.h                                                              4              7              8
App/Modules/MyPrivateLetter/Model/XPMessageListModel.h                                                            3              7              8
App/Modules/TopicModule/NetWork/NSString+XPAPIPath_CreatePost.h                                                   8              7              8
